USER_ID,AGE,GENDER,ZIP_CODE
1,46,MALE,87604
2,42,FEMALE,84109
3,41,MALE,41337
4,31,FEMALE,85858
5,42,FEMALE,49673
6,59,FEMALE,66146
7,58,FEMALE,91582
8,25,FEMALE,61744
9,52,FEMALE,99646
10,43,MALE,20611
11,56,FEMALE,02543
12,27,MALE,22999
13,47,MALE,11794
14,20,MALE,91696
15,38,FEMALE,79001
16,48,FEMALE,41152
17,21,FEMALE,94137
18,33,MALE,87942
19,46,MALE,83397
20,67,FEMALE,83462
21,31,MALE,75011
22,54,MALE,12548
23,65,FEMALE,36955
24,61,MALE,43252
25,67,MALE,21518
26,33,MALE,21998
27,36,FEMALE,76279
28,67,FEMALE,74295
29,50,FEMALE,49548
30,41,FEMALE,90802
31,23,FEMALE,04962
32,21,MALE,24841
33,66,MALE,36908
34,29,MALE,07034
35,50,MALE,71918
36,41,MALE,99562
37,25,MALE,81567
38,46,FEMALE,68088
39,53,FEMALE,72893
40,29,MALE,17451
41,43,FEMALE,67326
42,56,MALE,54874
43,51,FEMALE,44005
44,36,FEMALE,25702
45,18,MALE,65789
46,40,MALE,37491
47,65,MALE,34765
48,57,MALE,73767
49,47,MALE,42354
50,26,FEMALE,34045
51,43,MALE,72182
52,36,FEMALE,89469
53,39,MALE,57246
54,35,MALE,17894
55,58,FEMALE,17187
56,49,MALE,63117
57,43,FEMALE,54488
58,34,MALE,66219
59,26,FEMALE,14261
60,69,FEMALE,37652
61,56,MALE,84933
62,68,MALE,41003
63,66,FEMALE,13736
64,54,MALE,05692
65,35,MALE,25641
66,30,MALE,50132
67,48,MALE,48556
68,33,FEMALE,53477
69,52,MALE,03794
70,48,MALE,17060
71,64,FEMALE,36537
72,50,MALE,01539
73,19,FEMALE,06074
74,62,MALE,34076
75,34,FEMALE,09201
76,60,MALE,19665
77,35,FEMALE,21488
78,22,MALE,10244
79,60,MALE,30325
80,22,MALE,51400
81,52,MALE,98181
82,50,FEMALE,12737
83,41,MALE,46137
84,46,MALE,85424
85,28,FEMALE,56997
86,57,MALE,92507
87,48,FEMALE,12896
88,18,MALE,46942
89,60,FEMALE,95373
90,43,MALE,02568
91,51,MALE,47434
92,38,MALE,06671
93,69,FEMALE,54736
94,59,FEMALE,19155
95,54,MALE,53247
96,19,FEMALE,37335
97,64,FEMALE,19167
98,18,MALE,13438
99,66,FEMALE,71619
100,54,MALE,65720
101,22,FEMALE,77630
102,68,MALE,25821
103,35,FEMALE,33626
104,60,MALE,38437
105,45,MALE,80802
106,70,MALE,29793
107,42,MALE,71382
108,33,FEMALE,07814
109,19,FEMALE,24041
110,59,MALE,19498
111,67,FEMALE,99777
112,54,FEMALE,64608
113,45,FEMALE,81364
114,57,FEMALE,28105
115,58,MALE,50526
116,26,MALE,59990
117,20,FEMALE,83485
118,41,FEMALE,71742
119,21,FEMALE,99830
120,60,FEMALE,13367
121,41,MALE,13124
122,54,MALE,10245
123,57,FEMALE,20442
124,29,FEMALE,67378
125,23,FEMALE,58624
126,20,MALE,11579
127,38,MALE,75134
128,33,MALE,13073
129,42,FEMALE,46451
130,19,FEMALE,00632
131,27,MALE,42496
132,65,FEMALE,29879
133,70,MALE,67277
134,27,MALE,45866
135,43,FEMALE,46082
136,37,FEMALE,75817
137,38,FEMALE,30720
138,33,FEMALE,36947
139,53,FEMALE,26181
140,33,FEMALE,60759
141,64,MALE,86410
142,51,MALE,06828
143,24,MALE,83327
144,40,FEMALE,22111
145,46,FEMALE,14887
146,47,MALE,94833
147,64,MALE,51706
148,50,FEMALE,42510
149,22,FEMALE,93384
150,48,FEMALE,02939
151,24,MALE,46915
152,52,FEMALE,05674
153,31,FEMALE,13588
154,44,FEMALE,88272
155,58,MALE,21063
156,53,FEMALE,44204
157,68,MALE,23472
158,29,FEMALE,19666
159,38,FEMALE,81206
160,31,MALE,92489
161,60,MALE,04751
162,19,MALE,83532
163,29,MALE,79558
164,33,MALE,41082
165,20,MALE,25289
166,67,MALE,32526
167,53,FEMALE,21989
168,41,MALE,92208
169,27,FEMALE,28183
170,38,MALE,06179
171,26,FEMALE,80009
172,54,MALE,28986
173,33,MALE,26862
174,41,MALE,38795
175,27,MALE,07581
176,45,MALE,66717
177,52,MALE,79913
178,22,FEMALE,03812
179,55,FEMALE,31332
180,18,MALE,48421
181,33,MALE,20617
182,57,FEMALE,91918
183,30,FEMALE,74940
184,55,FEMALE,25398
185,19,MALE,16548
186,53,FEMALE,95860
187,34,FEMALE,02791
188,41,MALE,02858
189,25,MALE,29133
190,67,MALE,28122
191,41,MALE,67170
192,48,MALE,29868
193,36,FEMALE,02728
194,70,MALE,41543
195,42,MALE,45690
196,49,MALE,27182
197,38,FEMALE,07817
198,18,FEMALE,64494
199,29,FEMALE,84543
200,61,FEMALE,68626
201,68,FEMALE,74931
202,57,FEMALE,03514
203,43,FEMALE,43314
204,64,MALE,30096
205,46,MALE,19768
206,59,FEMALE,43373
207,34,MALE,13932
208,18,FEMALE,79197
209,49,MALE,02705
210,30,FEMALE,33778
211,22,FEMALE,90892
212,25,MALE,15611
213,27,MALE,45486
214,40,FEMALE,25991
215,69,FEMALE,99359
216,56,FEMALE,20162
217,19,FEMALE,44180
218,64,MALE,06963
219,32,FEMALE,64111
220,36,MALE,34484
221,28,MALE,69910
222,65,MALE,06977
223,20,FEMALE,37641
224,63,FEMALE,28276
225,36,FEMALE,03212
226,56,MALE,62250
227,60,FEMALE,44843
228,23,MALE,91788
229,63,FEMALE,41451
230,65,MALE,67874
231,33,FEMALE,01567
232,21,MALE,81361
233,29,MALE,59111
234,69,MALE,28513
235,50,MALE,79962
236,20,FEMALE,38146
237,35,FEMALE,17824
238,39,FEMALE,78555
239,23,FEMALE,48446
240,70,MALE,24131
241,22,FEMALE,52096
242,58,MALE,77097
243,30,FEMALE,85608
244,61,MALE,76805
245,33,MALE,76786
246,48,FEMALE,26806
247,21,FEMALE,25365
248,57,FEMALE,89297
249,24,MALE,79044
250,27,FEMALE,80839
251,54,FEMALE,15838
252,28,FEMALE,62341
253,64,FEMALE,53691
254,63,MALE,30859
255,19,FEMALE,01472
256,49,MALE,21495
257,39,MALE,56278
258,61,MALE,39550
259,28,MALE,43317
260,50,FEMALE,65709
261,69,FEMALE,91722
262,51,MALE,88877
263,67,MALE,47852
264,31,MALE,00531
265,49,FEMALE,43274
266,48,FEMALE,51210
267,34,FEMALE,69570
268,45,MALE,67858
269,24,MALE,80256
270,37,MALE,78158
271,19,MALE,77398
272,29,FEMALE,40984
273,24,MALE,71031
274,59,MALE,22180
275,40,FEMALE,68331
276,26,MALE,35026
277,53,MALE,06074
278,28,FEMALE,14215
279,24,MALE,16190
280,50,FEMALE,35320
281,68,FEMALE,81472
282,67,FEMALE,41888
283,67,FEMALE,75231
284,27,MALE,80072
285,33,MALE,87477
286,21,MALE,11317
287,39,FEMALE,34066
288,69,MALE,99874
289,66,FEMALE,05176
290,49,MALE,57431
291,57,MALE,97794
292,27,MALE,12115
293,67,MALE,91272
294,53,FEMALE,02111
295,36,FEMALE,69047
296,61,FEMALE,29534
297,55,MALE,94190
298,62,FEMALE,05138
299,50,FEMALE,24891
300,70,MALE,88563
301,28,MALE,94554
302,60,FEMALE,90959
303,51,FEMALE,23713
304,20,MALE,15461
305,32,FEMALE,33375
306,67,MALE,41188
307,45,MALE,61002
308,18,MALE,46655
309,33,FEMALE,00659
310,58,MALE,32555
311,50,MALE,82905
312,55,MALE,65969
313,60,MALE,73960
314,26,MALE,63831
315,63,MALE,82791
316,52,FEMALE,02369
317,55,MALE,25304
318,23,MALE,85452
319,67,MALE,54384
320,18,MALE,90585
321,58,FEMALE,19605
322,45,MALE,79648
323,19,FEMALE,39469
324,47,MALE,30717
325,64,FEMALE,11646
326,55,MALE,06436
327,24,FEMALE,40020
328,23,FEMALE,10765
329,61,FEMALE,12322
330,51,MALE,88020
331,56,FEMALE,67661
332,30,MALE,10002
333,30,FEMALE,43196
334,29,MALE,80741
335,42,MALE,91450
336,27,FEMALE,75334
337,46,FEMALE,29989
338,52,FEMALE,14613
339,39,FEMALE,68448
340,20,FEMALE,27955
341,58,FEMALE,51609
342,49,MALE,58731
343,70,FEMALE,49285
344,63,MALE,51068
345,69,FEMALE,72666
346,60,FEMALE,74194
347,41,FEMALE,13018
348,64,MALE,83598
349,50,MALE,16811
350,53,MALE,27374
351,31,FEMALE,37593
352,54,FEMALE,40663
353,20,FEMALE,31233
354,64,FEMALE,84872
355,52,MALE,98088
356,65,FEMALE,80252
357,35,MALE,08420
358,57,MALE,99480
359,58,FEMALE,27910
360,19,FEMALE,97635
361,29,FEMALE,55699
362,18,MALE,76156
363,58,MALE,91372
364,62,MALE,28107
365,39,MALE,66419
366,52,MALE,91609
367,49,MALE,11531
368,47,MALE,34156
369,61,FEMALE,46673
370,51,MALE,48410
371,36,MALE,88871
372,49,FEMALE,71986
373,18,FEMALE,84425
374,25,FEMALE,45912
375,56,MALE,49225
376,52,MALE,48373
377,25,FEMALE,97419
378,34,FEMALE,47724
379,50,FEMALE,75847
380,27,FEMALE,73990
381,31,FEMALE,91072
382,25,MALE,02015
383,36,MALE,72170
384,67,FEMALE,48251
385,64,MALE,25280
386,30,FEMALE,12282
387,41,FEMALE,93648
388,47,MALE,47140
389,40,FEMALE,15364
390,30,MALE,09131
391,40,FEMALE,31742
392,41,MALE,26447
393,60,MALE,61373
394,42,FEMALE,43617
395,63,FEMALE,92949
396,47,MALE,50644
397,63,FEMALE,33531
398,18,MALE,27093
399,61,FEMALE,07745
400,61,MALE,65203
401,43,MALE,17609
402,47,FEMALE,21219
403,31,FEMALE,35961
404,59,FEMALE,42946
405,41,FEMALE,43461
406,62,MALE,21895
407,39,FEMALE,07872
408,38,MALE,73190
409,42,MALE,20649
410,55,FEMALE,77151
411,30,MALE,48646
412,25,MALE,03421
413,56,FEMALE,71476
414,36,FEMALE,05764
415,29,FEMALE,79649
416,52,MALE,98871
417,69,FEMALE,07681
418,34,MALE,68272
419,51,MALE,48811
420,34,MALE,03705
421,24,FEMALE,94764
422,33,MALE,67425
423,35,MALE,46179
424,28,FEMALE,89204
425,48,MALE,98124
426,30,FEMALE,45994
427,48,MALE,30751
428,28,MALE,67825
429,35,MALE,88785
430,35,MALE,34872
431,33,MALE,75501
432,43,FEMALE,17589
433,65,FEMALE,42234
434,44,MALE,82101
435,42,FEMALE,32346
436,63,MALE,09266
437,63,FEMALE,47961
438,70,FEMALE,00509
439,59,FEMALE,65367
440,31,FEMALE,15866
441,69,MALE,71123
442,59,FEMALE,80093
443,59,FEMALE,12982
444,69,MALE,64481
445,32,MALE,92439
446,42,MALE,53973
447,60,FEMALE,62569
448,31,FEMALE,65286
449,67,MALE,19974
450,50,FEMALE,34260
451,54,MALE,71388
452,39,FEMALE,77670
453,49,FEMALE,59029
454,51,FEMALE,28681
455,58,MALE,94661
456,69,FEMALE,98636
457,38,MALE,19730
458,68,MALE,50342
459,62,MALE,84300
460,31,FEMALE,43225
461,47,FEMALE,32256
462,26,FEMALE,55926
463,37,FEMALE,61196
464,49,FEMALE,77959
465,30,MALE,70212
466,56,FEMALE,79410
467,64,MALE,95715
468,41,FEMALE,05851
469,21,MALE,40621
470,55,MALE,55688
471,20,MALE,28282
472,47,FEMALE,21734
473,22,FEMALE,74582
474,56,FEMALE,30747
475,68,FEMALE,62932
476,68,FEMALE,22883
477,60,FEMALE,89015
478,37,FEMALE,23051
479,57,FEMALE,10548
480,48,MALE,32697
481,69,MALE,68969
482,51,FEMALE,28536
483,68,FEMALE,29359
484,28,MALE,27755
485,46,MALE,71357
486,65,MALE,93550
487,41,MALE,68187
488,41,MALE,18330
489,38,FEMALE,83396
490,58,MALE,11906
491,61,MALE,95533
492,18,MALE,73725
